source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents,intersections,evidences,Cancer
GO:CC,GO:0044391,ribosomal subunit,0.002192013522089062,True,"""Either of the two subunits of a ribosome: the ribosomal large subunit or the ribosomal small subunit."" [GOC:jl]",175,526,31,9211,0.058935361216730035,0.17714285714285713,query_1,"['GO:0005840', 'GO:1990904']","['RPL7', 'RPL15', 'RPS23', 'MRPL38', 'MRPL24', 'RPS12', 'RPL19', 'RPL12', 'MRPL48', 'DAP3', 'RPL22', 'MRPS7', 'RPS18', 'DDX3X', 'RPL27', 'RPL35', 'LARP4', 'MRPL21', 'MRPS15', 'MRPL57', 'RPL9', 'RPS10', 'RPL23', 'MRPS12', 'MRPS17', 'MRPL22', 'MRPS36', 'RPL13', 'MRPL20', 'MRPS28', 'RPL36A']","[['HDA', 'IBA', 'TAS'], ['HDA', 'IBA'], ['IDA', 'HDA', 'IBA'], ['IDA', 'IBA'], ['IDA'], ['IDA', 'HDA', 'IBA', 'NAS'], ['IDA', 'HDA', 'IBA', 'TAS'], ['HDA', 'IBA'], ['IDA'], ['ISS', 'IBA'], ['HDA', 'TAS'], ['IDA', 'ISS', 'IBA'], ['IDA', 'HDA', 'IBA'], ['IDA'], ['HDA', 'IBA'], ['HDA', 'IBA', 'TAS'], ['IDA'], ['IDA', 'IBA'], ['IDA'], ['IDA'], ['HDA', 'IBA'], ['IDA', 'HDA', 'IBA'], ['HDA', 'IBA'], ['IDA', 'ISS'], ['IDA', 'HDA', 'IBA', 'NAS'], ['IDA', 'IBA'], ['IDA'], ['HDA', 'IBA'], ['IDA'], ['IBA', 'TAS'], ['IDA', 'HDA', 'IBA']]",Endometrial
CORUM,CORUM:61,Mi2/NuRD complex,0.005928670860397738,True,Mi2/NuRD complex,7,952,5,9211,0.005252100840336135,0.7142857142857143,query_1,['CORUM:0000000'],"['MBD3', 'CHD4', 'HDAC2', 'MTA2', 'RBBP7']","[['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM']]",Endometrial
CORUM,CORUM:650,HDAC2-asscociated core complex,0.006618845998023953,True,HDAC2-asscociated core complex,7,974,5,9211,0.00513347022587269,0.7142857142857143,query_1,['CORUM:0000000'],"['MBD3', 'HDAC2', 'MTA2', 'RBBP7', 'CHD3']","[['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM']]",Endometrial
CORUM,CORUM:5199,Kinase maturation complex 1,0.008492128484218873,True,Kinase maturation complex 1,16,3939,14,9211,0.003554201574003554,0.875,query_1,['CORUM:0000000'],"['PDRG1', 'MARK2', 'YWHAH', 'MAP2K5', 'YWHAG', 'HSP90AB1', 'HSPA4', 'YWHAZ', 'MAP3K3', 'CDC37', 'YWHAE', 'HSP90AA1', 'YWHAB', 'YWHAQ']","[['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM']]",Endometrial
CORUM,CORUM:3055,Nop56p-associated pre-rRNA complex,0.008543080957335162,True,Nop56p-associated pre-rRNA complex,99,191,9,9211,0.04712041884816754,0.09090909090909091,query_1,['CORUM:0000000'],"['RPL7', 'RPL15', 'NAP1L1', 'RPS23', 'RPS12', 'RPL19', 'RPL12', 'RPL22', 'RPS18']","[['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM']]",Endometrial
CORUM,CORUM:6859,HRD1 complex,0.008934484831137995,True,HRD1 complex,13,3959,12,9211,0.0030310684516291994,0.9230769230769231,query_1,['CORUM:0000000'],"['BSG', 'ERLIN2', 'DERL2', 'OS9', 'AUP1', 'FAM8A1', 'HSPA5', 'SEL1L', 'FAF2', 'SYVN1', 'ERLEC1', 'HSP90B1']","[['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM']]",Endometrial
CORUM,CORUM:5380,"TRBP containing complex (DICER, RPL7A, EIF6, MOV10 and subunits of the 60S ribosomal particle)",0.009189471716845064,True,"TRBP containing complex (DICER, RPL7A, EIF6, MOV10 and subunits of the 60S ribosomal particle)",25,124,4,9211,0.03225806451612903,0.16,query_1,['CORUM:0000000'],"['RPL7', 'RPL15', 'RPL19', 'RPL12']","[['CORUM'], ['CORUM'], ['CORUM'], ['CORUM']]",Endometrial
CORUM,CORUM:62,MeCP1 complex,0.01446160674758382,True,MeCP1 complex,8,952,5,9211,0.005252100840336135,0.625,query_1,['CORUM:0000000'],"['MBD3', 'CHD4', 'HDAC2', 'MTA2', 'RBBP7']","[['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM']]",Endometrial
CORUM,CORUM:888,MTA2 complex,0.01446160674758382,True,MTA2 complex,8,952,5,9211,0.005252100840336135,0.625,query_1,['CORUM:0000000'],"['MBD3', 'CHD4', 'HDAC2', 'MTA2', 'RBBP7']","[['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM']]",Endometrial
CORUM,CORUM:587,NuRD.1 complex,0.01446160674758382,True,NuRD.1 complex,8,952,5,9211,0.005252100840336135,0.625,query_1,['CORUM:0000000'],"['MBD3', 'CHD4', 'MTA3', 'HDAC2', 'RBBP7']","[['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM']]",Endometrial
CORUM,CORUM:7225,CDH4-HDAC2-MTA2-RBBP7-TWIST1 complex,0.015046088022979609,True,CDH4-HDAC2-MTA2-RBBP7-TWIST1 complex,4,952,4,9211,0.004201680672268907,1.0,query_1,['CORUM:0000000'],"['CHD4', 'HDAC2', 'MTA2', 'RBBP7']","[['CORUM'], ['CORUM'], ['CORUM'], ['CORUM']]",Endometrial
CORUM,CORUM:585,Mi2/NuRD-BCL6-MTA3 complex,0.015102121850039804,True,Mi2/NuRD-BCL6-MTA3 complex,5,352,3,9211,0.008522727272727272,0.6,query_1,['CORUM:0000000'],"['MBD3', 'CHD4', 'MTA3']","[['CORUM'], ['CORUM'], ['CORUM']]",Endometrial
REAC,REAC:R-HSA-72766,Translation,0.01875686283012647,True,Translation,268,540,40,9211,0.07407407407407407,0.14925373134328357,query_1,['REAC:R-HSA-392499'],"['RPL7', 'RPL15', 'RPS23', 'MRPL38', 'FARSA', 'MRPL24', 'RPS12', 'RPL19', 'RPL12', 'MRPL48', 'EIF5', 'DAP3', 'RPL22', 'MRPS7', 'EIF3G', 'RPS18', 'GFM2', 'RPL27', 'RPL35', 'MRPL21', 'MRPS15', 'MRPL57', 'RPL9', 'RPS10', 'EIF3J', 'RPL23', 'MRPS12', 'MRPS17', 'MRPL22', 'EARS2', 'SRPRA', 'MRPS36', 'RPL13', 'EEF1D', 'MRPL20', 'MRPS28', 'RPL36A', 'GFM1', 'EIF2B2', 'EIF4E']","[['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC']]",Endometrial
WP,WP:WP477,Cytoplasmic Ribosomal Proteins,0.01884935985692246,True,Cytoplasmic Ribosomal Proteins,83,345,12,9211,0.034782608695652174,0.14457831325301204,query_1,['WP:000000'],"['RPL7', 'RPL15', 'RPS23', 'RPS12', 'RPL19', 'RPL12', 'RPL22', 'RPS18', 'RPL27', 'RPL35', 'RPL9', 'RPS10']","[['WP'], ['WP'], ['WP'], ['WP'], ['WP'], ['WP'], ['WP'], ['WP'], ['WP'], ['WP'], ['WP'], ['WP']]",Endometrial
CORUM,CORUM:6416,dysbindin-Snapin-BLOS2 complex,0.019298874710311057,True,dysbindin-Snapin-BLOS2 complex,3,806,3,9211,0.0037220843672456576,1.0,query_1,['CORUM:0000000'],"['BLOC1S2', 'DTNBP1', 'SNAPIN']","[['CORUM'], ['CORUM'], ['CORUM']]",Endometrial
CORUM,CORUM:5197,PTIP-DNA damage response complex,0.023240151198612738,True,PTIP-DNA damage response complex,6,325,3,9211,0.009230769230769232,0.5,query_1,['CORUM:0000000'],"['PAXIP1', 'MRE11', 'RAD50']","[['CORUM'], ['CORUM'], ['CORUM']]",Endometrial
CORUM,CORUM:1332,Large Drosha complex,0.02614956169775088,True,Large Drosha complex,20,207,4,9211,0.01932367149758454,0.2,query_1,['CORUM:0000000'],"['HNRNPUL1', 'DROSHA', 'DDX3X', 'TAF15']","[['CORUM'], ['CORUM'], ['CORUM'], ['CORUM']]",Endometrial
CORUM,CORUM:315,"28S ribosomal subunit, mitochondrial",0.029604718399635584,True,"28S ribosomal subunit, mitochondrial",30,668,8,9211,0.011976047904191617,0.26666666666666666,query_1,['CORUM:0000000'],"['DAP3', 'MRPS7', 'MRPS15', 'MRPS12', 'MRPS17', 'MRPS36', 'MRPS28', 'MRPS35']","[['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM']]",Endometrial
CORUM,CORUM:659,MeCP1 complex,0.029771379361863543,True,MeCP1 complex,9,952,5,9211,0.005252100840336135,0.5555555555555556,query_1,['CORUM:0000000'],"['MBD3', 'CHD4', 'HDAC2', 'MTA2', 'RBBP7']","[['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM']]",Endometrial
CORUM,CORUM:685,MeCP1 complex,0.029771379361863543,True,MeCP1 complex,9,952,5,9211,0.005252100840336135,0.5555555555555556,query_1,['CORUM:0000000'],"['MBD3', 'CHD4', 'HDAC2', 'MTA2', 'RBBP7']","[['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM']]",Endometrial
CORUM,CORUM:264,R/M complex (RAD50-MRE11 complex),0.03587450025415803,True,R/M complex (RAD50-MRE11 complex),2,325,2,9211,0.006153846153846154,1.0,query_1,['CORUM:0000000'],"['MRE11', 'RAD50']","[['CORUM'], ['CORUM']]",Endometrial
CORUM,CORUM:263,R/M complex (RAD50-MRE11 complex),0.03587450025415803,True,R/M complex (RAD50-MRE11 complex),2,325,2,9211,0.006153846153846154,1.0,query_1,['CORUM:0000000'],"['MRE11', 'RAD50']","[['CORUM'], ['CORUM']]",Endometrial
CORUM,CORUM:72,R/M complex (RAD50-MRE11 complex),0.03587450025415803,True,R/M complex (RAD50-MRE11 complex),2,325,2,9211,0.006153846153846154,1.0,query_1,['CORUM:0000000'],"['MRE11', 'RAD50']","[['CORUM'], ['CORUM']]",Endometrial
GO:MF,GO:0003735,structural constituent of ribosome,0.03762372998408878,True,"""The action of a molecule that contributes to the structural integrity of the ribosome."" [GOC:mah]",141,526,25,9211,0.04752851711026616,0.1773049645390071,query_1,['GO:0005198'],"['RPL7', 'RPL15', 'RPS23', 'RPS12', 'RPL19', 'RPL12', 'DAP3', 'RPL22', 'MRPS7', 'RPS18', 'RPL27', 'RPL35', 'MRPL21', 'MRPS15', 'MRPL57', 'RPL9', 'RPS10', 'RPL23', 'MRPS12', 'MRPS17', 'MRPL22', 'MRPS36', 'RPL13', 'MRPL20', 'RPL36A']","[['IDA', 'IMP', 'IBA', 'TAS', 'NAS'], ['IDA', 'IBA', 'TAS', 'NAS'], ['IDA', 'IMP', 'HDA', 'IBA'], ['IDA', 'HDA', 'IBA'], ['IDA', 'IBA', 'TAS', 'NAS'], ['IDA', 'IBA', 'NAS'], ['IBA'], ['IDA', 'IBA', 'TAS', 'NAS'], ['ISS', 'IBA'], ['IDA', 'HDA'], ['IDA', 'IBA', 'TAS', 'NAS'], ['IDA', 'TAS', 'NAS'], ['IBA'], ['ISS', 'NAS'], ['ISS', 'IBA'], ['IDA', 'IBA', 'TAS', 'NAS'], ['IDA', 'HDA', 'IBA'], ['IDA', 'IBA', 'NAS'], ['ISS', 'IBA', 'TAS'], ['HDA', 'NAS'], ['IBA'], ['NAS'], ['IDA', 'IMP', 'IBA', 'TAS', 'NAS'], ['IBA'], ['IDA', 'NAS', 'IC']]",Endometrial
CORUM,CORUM:5269,TNF-alpha/NF-kappa B signaling complex 8,0.04003475486784973,True,TNF-alpha/NF-kappa B signaling complex 8,6,3077,6,9211,0.0019499512512187196,1.0,query_1,['CORUM:0000000'],"['HSP90AB1', 'KTN1', 'IKBKE', 'FKBP5', 'CDC37', 'HSP90AA1']","[['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM']]",Endometrial
CORUM,CORUM:654,BLOC1-BLOC2 complex,0.04322736042059103,True,BLOC1-BLOC2 complex,11,806,5,9211,0.00620347394540943,0.45454545454545453,query_1,['CORUM:0000000'],"['BLOC1S2', 'DTNBP1', 'HPS5', 'BLOC1S3', 'SNAPIN']","[['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM']]",Endometrial
CORUM,CORUM:324,"39S ribosomal subunit, mitochondrial",0.0441235398932792,True,"39S ribosomal subunit, mitochondrial",48,4688,35,9211,0.0074658703071672355,0.7291666666666666,query_1,['CORUM:0000000'],"['MRPL38', 'MRPL24', 'MRPL48', 'MRPL21', 'MRPL22', 'MRPL20', 'MRPL4', 'MRPL37', 'MRPL2', 'MRPL15', 'MRPL12', 'MRPL39', 'MRPL53', 'MRPL52', 'MRPL28', 'MRPL55', 'MRPL19', 'MRPL17', 'MRPL10', 'MRPL30', 'MRPL49', 'MRPL43', 'MRPL40', 'MRPL51', 'MRPL16', 'MRPL42', 'MRPL18', 'MRPL44', 'MRPL41', 'MRPL35', 'MRPL36', 'MRPL50', 'MRPL1', 'MRPL46', 'MRPL3']","[['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM']]",Endometrial
CORUM,CORUM:7394,CENP-H-I complex,0.0020279257959996268,True,CENP-H-I complex,8,184,4,10080,0.021739130434782608,0.5,query_1,['CORUM:0000000'],"['CENPO', 'CENPK', 'CENPI', 'CENPU']","[['CORUM'], ['CORUM'], ['CORUM'], ['CORUM']]",HNSCC
CORUM,CORUM:929,CEN complex,0.003129693269182547,True,CEN complex,31,184,6,10080,0.03260869565217391,0.1935483870967742,query_1,['CORUM:0000000'],"['CENPO', 'CENPK', 'CENPI', 'HSPA8', 'ZC3H13', 'CENPU']","[['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM']]",HNSCC
CORUM,CORUM:67,AP4 adaptor complex,0.006077004785192649,True,AP4 adaptor complex,4,294,3,10080,0.01020408163265306,0.75,query_1,['CORUM:0000000'],"['AP4M1', 'AP4B1', 'AP4S1']","[['CORUM'], ['CORUM'], ['CORUM']]",HNSCC
CORUM,CORUM:642,CtBP complex,0.01186399013147117,True,CtBP complex,17,3190,13,10080,0.0040752351097178684,0.7647058823529411,query_1,['CORUM:0000000'],"['LCOR', 'CBX4', 'ZNF516', 'EHMT2', 'ZEB2', 'RCOR3', 'CTBP1', 'CDYL', 'KDM1A', 'ZEB1', 'RREB1', 'ZNF217', 'HDAC2']","[['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM']]",HNSCC
CORUM,CORUM:803,BRG1-SIN3A-HDAC containing SWI/SNF remodeling complex I,0.02117848254702962,True,BRG1-SIN3A-HDAC containing SWI/SNF remodeling complex I,11,3714,10,10080,0.0026925148088314485,0.9090909090909091,query_1,['CORUM:0000000'],"['SIN3A', 'SMARCB1', 'SMARCC1', 'SMARCA4', 'PRMT5', 'ARID1A', 'ACTL6A', 'SMARCD1', 'HDAC2', 'SMARCE1']","[['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM']]",HNSCC
CORUM,CORUM:739,SIN3-ING1b complex II,0.02903738732426767,True,SIN3-ING1b complex II,16,3190,12,10080,0.003761755485893417,0.75,query_1,['CORUM:0000000'],"['RBBP7', 'SIN3A', 'SMARCB1', 'ARID4B', 'SMARCC1', 'SMARCA4', 'ARID1A', 'ACTL6A', 'SMARCD1', 'ING1', 'SAP18', 'HDAC2']","[['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM']]",HNSCC
CORUM,CORUM:3010,TFIID subcomplex,0.004554208922983591,True,TFIID subcomplex,5,1405,5,10857,0.0035587188612099642,1.0,query_1,['CORUM:0000000'],"['TAF4', 'TAF6', 'TAF12', 'TAF5', 'TAF9']","[['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM']]",LSCC
CORUM,CORUM:6664,"STAGA complex, SPT3-linked",0.022235794046869522,True,"STAGA complex, SPT3-linked",19,1671,10,10857,0.005984440454817474,0.5263157894736842,query_1,['CORUM:0000000'],"['TADA1', 'SGF29', 'SUPT20H', 'SUPT7L', 'TAF12', 'TADA3', 'TADA2B', 'TAF9', 'ATXN7', 'SAP130']","[['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM']]",LSCC
CORUM,CORUM:3086,CCND3-CDK4 complex,0.027595673925543105,True,CCND3-CDK4 complex,2,161,2,10857,0.012422360248447204,1.0,query_1,['CORUM:0000000'],"['CCND3', 'CDK4']","[['CORUM'], ['CORUM']]",LSCC
CORUM,CORUM:508,TFIID complex,0.028305061465559906,True,TFIID complex,10,2501,8,10857,0.003198720511795282,0.8,query_1,['CORUM:0000000'],"['TAF4', 'TAF6', 'TAF1', 'TAF12', 'TAF5', 'TAF9', 'TAF11', 'TAF10']","[['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM']]",LSCC
